[32m2026-04-08 17:15:20.652[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL ALL PRJ 100lot @$25.90 | engine=MM | bid=$25.73 ask=$25.94 spr=21c | PFF=$30.77 tt=$0.00() | fill_vs_tt=+0c time=127s | PFF: @sent=$30.75 @fill=$30.77 sent→fill=+1.0c | AVG_COST: buy=$0.00(0q) sell=$25.90(100q) net=-100 rpnl=+0.00 | tt@fill=[$25.60(FNRA),$25.60(EDGX),$25.60(EDGX),$25.60(FNRA),$25.55(NSDQ)] tt@sent=[$25.60,$25.60,$25.60,$25.60,$25.55][0m
[32m2026-04-08 18:47:48.466[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL RITM PRC 50lot @$23.84 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$0.00(0q) sell=$23.84(50q) net=-50 rpnl=+0.00 | tt@fill=[$23.44(NYSE),$23.45(MEMX),$23.45(MEMX),$23.43(EDGX),$23.43(EDGX)] tt@sent=[N/A][0m
[32m2026-04-08 18:47:48.506[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL RITM PRC 50lot @$23.84 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$0.00(0q) sell=$23.84(100q) net=-100 rpnl=+0.00 | tt@fill=[$23.44(NYSE),$23.45(MEMX),$23.45(MEMX),$23.43(EDGX),$23.43(EDGX)] tt@sent=[N/A][0m
[32m2026-04-08 18:47:48.545[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SHORT T PRA 100lot @$20.28 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$20.27(FNRA) | fill_vs_tt=+1c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$0.00(0q) sell=$20.28(300q) net=-300 rpnl=+0.00 | tt@fill=[$20.27(FNRA),$20.23(NSDQ),$20.30(NSDQ),$20.30(BATS),$20.30(EDGA)] tt@sent=[N/A][0m
[32m2026-04-08 18:47:48.573[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL AGNCL 100lot @$23.93 | engine=LT_TRIM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$23.76(100q) sell=$23.93(400q) net=-300 rpnl=+17.00 | tt@fill=[$24.09(FNRA),$24.72(NSDQ),$24.72(NSDQ),$24.72(BATS),$24.73(BATS)] tt@sent=[N/A][0m
[32m2026-04-08 18:47:48.596[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL AGNCL 200lot @$23.93 | engine=LT_TRIM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$23.76(100q) sell=$23.93(600q) net=-500 rpnl=+17.00 | tt@fill=[$24.09(FNRA),$24.72(NSDQ),$24.72(NSDQ),$24.72(BATS),$24.73(BATS)] tt@sent=[N/A][0m
[32m2026-04-08 18:47:48.633[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: BUY VOYA PRB 10lot @$23.39 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$23.39(10q) sell=$0.00(0q) net=10 rpnl=+0.00 | tt@fill=[$23.04(NSDQ),$23.04(NSDQ),$23.04(NSDQ),$23.04(NSDQ),$23.04(NSDQ)] tt@sent=[N/A][0m
[32m2026-04-08 18:47:48.669[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: BUY VOYA PRB 90lot @$23.39 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$23.39(100q) sell=$0.00(0q) net=100 rpnl=+0.00 | tt@fill=[$23.04(NSDQ),$23.04(NSDQ),$23.04(NSDQ),$23.04(NSDQ),$23.04(NSDQ)] tt@sent=[N/A][0m
[32m2026-04-08 18:47:48.702[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: BUY VOYA PRB 77lot @$23.39 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$23.39(177q) sell=$0.00(0q) net=177 rpnl=+0.00 | tt@fill=[$23.04(NSDQ),$23.04(NSDQ),$23.04(NSDQ),$23.04(NSDQ),$23.04(NSDQ)] tt@sent=[N/A][0m
[32m2026-04-08 18:47:48.734[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: BUY VOYA PRB 3lot @$23.39 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$23.39(180q) sell=$0.00(0q) net=180 rpnl=+0.00 | tt@fill=[$23.04(NSDQ),$23.04(NSDQ),$23.04(NSDQ),$23.04(NSDQ),$23.04(NSDQ)] tt@sent=[N/A][0m
[32m2026-04-08 18:47:48.768[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: BUY VOYA PRB 1lot @$23.39 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$23.39(181q) sell=$0.00(0q) net=181 rpnl=+0.00 | tt@fill=[$23.04(NSDQ),$23.04(NSDQ),$23.04(NSDQ),$23.04(NSDQ),$23.04(NSDQ)] tt@sent=[N/A][0m
[32m2026-04-08 18:47:48.789[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL MS PRQ 100lot @$25.66 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$0.00(0q) sell=$25.66(100q) net=-100 rpnl=+0.00 | tt@fill=[$25.64(NYSE),$25.64(NYSE),$25.64(NYSE),$25.64(NYSE),$25.64(NYSE)] tt@sent=[N/A][0m
[32m2026-04-08 18:47:48.813[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL ADAMM 200lot @$24.54 | engine=LT_TRIM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=1s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$24.51(549q) sell=$24.54(1800q) net=-1251 rpnl=+17.90 | tt@fill=[$23.91(FNRA),$23.90(NSDQ),$23.91(FNRA),$23.91(FNRA),$23.91(NSDQ)] tt@sent=[N/A][0m
[32m2026-04-08 18:47:48.837[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL ADAMM 100lot @$24.54 | engine=LT_TRIM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=1s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$24.51(549q) sell=$24.54(1900q) net=-1351 rpnl=+17.84 | tt@fill=[$23.91(FNRA),$23.90(NSDQ),$23.91(FNRA),$23.91(FNRA),$23.91(NSDQ)] tt@sent=[N/A][0m
[32m2026-04-08 18:47:48.856[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL ADAMM 100lot @$24.54 | engine=LT_TRIM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=1s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$24.51(549q) sell=$24.54(2000q) net=-1451 rpnl=+17.79 | tt@fill=[$23.91(FNRA),$23.90(NSDQ),$23.91(FNRA),$23.91(FNRA),$23.91(NSDQ)] tt@sent=[N/A][0m
[32m2026-04-08 18:47:48.876[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL NHPAP 100lot @$19.80 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$0.00(0q) sell=$19.80(100q) net=-100 rpnl=+0.00 | tt@fill=[$19.11(FNRA),$19.11(FNRA),$19.11(FNRA),$19.16(FNRA),$19.18(FNRA)] tt@sent=[N/A][0m
[32m2026-04-08 18:47:48.896[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL NHPAP 100lot @$19.80 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$0.00(0q) sell=$19.80(200q) net=-200 rpnl=+0.00 | tt@fill=[$19.11(FNRA),$19.11(FNRA),$19.11(FNRA),$19.16(FNRA),$19.18(FNRA)] tt@sent=[N/A][0m
[32m2026-04-08 18:47:48.935[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: BUY SOJE 200lot @$17.56 | engine=LT_TRIM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$17.56(NYSE) | fill_vs_tt=+0c time=1s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$17.56(600q) sell=$0.00(0q) net=600 rpnl=+0.00 | tt@fill=[$17.56(NYSE),$17.56(NYSE),$17.55(NYSE),$17.55(NYSE),$17.55(NYSE)] tt@sent=[N/A][0m
[32m2026-04-08 18:47:48.984[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: BUY AGNCP 138lot @$24.02 | engine=LT_TRIM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$24.02(138q) sell=$0.00(0q) net=138 rpnl=+0.00 | tt@fill=[$23.86(NSDQ),$23.85(ARCA),$23.85(ARCA),$23.85(ARCA),$23.85(ARCA)] tt@sent=[N/A][0m
[32m2026-04-08 18:47:49.012[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: BUY AGNCP 25lot @$24.02 | engine=LT_TRIM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$24.02(163q) sell=$0.00(0q) net=163 rpnl=+0.00 | tt@fill=[$23.86(NSDQ),$23.85(ARCA),$23.85(ARCA),$23.85(ARCA),$23.85(ARCA)] tt@sent=[N/A][0m
[32m2026-04-08 18:47:49.049[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: BUY AGNCP 8lot @$24.02 | engine=LT_TRIM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$24.02(171q) sell=$0.00(0q) net=171 rpnl=+0.00 | tt@fill=[$23.86(NSDQ),$23.85(ARCA),$23.85(ARCA),$23.85(ARCA),$23.85(ARCA)] tt@sent=[N/A][0m
[32m2026-04-08 18:47:49.083[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: BUY AGNCP 100lot @$24.02 | engine=LT_TRIM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$24.02(271q) sell=$0.00(0q) net=271 rpnl=+0.00 | tt@fill=[$23.86(NSDQ),$23.85(ARCA),$23.85(ARCA),$23.85(ARCA),$23.85(ARCA)] tt@sent=[N/A][0m
[32m2026-04-08 18:47:49.111[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: BUY ADAMM 200lot @$24.49 | engine=LT_TRIM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=2s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$24.50(749q) sell=$24.54(2000q) net=-1251 rpnl=+28.09 | tt@fill=[$23.91(FNRA),$23.90(NSDQ),$23.91(FNRA),$23.91(FNRA),$23.91(NSDQ)] tt@sent=[N/A][0m
[32m2026-04-08 18:47:49.152[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL RITM PRC 100lot @$23.92 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=1s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$0.00(0q) sell=$23.88(200q) net=-200 rpnl=+0.00 | tt@fill=[$23.44(NYSE),$23.45(MEMX),$23.45(MEMX),$23.43(EDGX),$23.43(EDGX)] tt@sent=[N/A][0m
[32m2026-04-08 18:47:49.179[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL RITM PRC 78lot @$23.92 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=1s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$0.00(0q) sell=$23.89(278q) net=-278 rpnl=+0.00 | tt@fill=[$23.44(NYSE),$23.45(MEMX),$23.45(MEMX),$23.43(EDGX),$23.43(EDGX)] tt@sent=[N/A][0m
[32m2026-04-08 18:47:49.212[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: BUY SOJE 100lot @$17.56 | engine=LT_TRIM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$17.56(NYSE) | fill_vs_tt=+0c time=1s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$17.56(700q) sell=$0.00(0q) net=700 rpnl=+0.00 | tt@fill=[$17.56(NYSE),$17.56(NYSE),$17.55(NYSE),$17.55(NYSE),$17.55(NYSE)] tt@sent=[N/A][0m
[32m2026-04-08 18:47:49.247[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: BUY SOJE 100lot @$17.56 | engine=LT_TRIM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$17.56(NYSE) | fill_vs_tt=+0c time=1s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$17.56(800q) sell=$0.00(0q) net=800 rpnl=+0.00 | tt@fill=[$17.56(NYSE),$17.56(NYSE),$17.55(NYSE),$17.55(NYSE),$17.55(NYSE)] tt@sent=[N/A][0m
[32m2026-04-08 18:47:49.272[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL ADAMM 200lot @$24.54 | engine=LT_TRIM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=2s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$24.50(749q) sell=$24.54(2200q) net=-1451 rpnl=+28.01 | tt@fill=[$23.91(FNRA),$23.90(NSDQ),$23.91(FNRA),$23.91(FNRA),$23.91(NSDQ)] tt@sent=[N/A][0m
[32m2026-04-08 18:47:49.297[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL ADAMM 100lot @$24.54 | engine=LT_TRIM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=2s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$24.50(749q) sell=$24.54(2300q) net=-1551 rpnl=+27.94 | tt@fill=[$23.91(FNRA),$23.90(NSDQ),$23.91(FNRA),$23.91(FNRA),$23.91(NSDQ)] tt@sent=[N/A][0m
[32m2026-04-08 18:47:49.321[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL ADAMM 100lot @$24.54 | engine=LT_TRIM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=2s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$24.50(749q) sell=$24.54(2400q) net=-1651 rpnl=+27.94 | tt@fill=[$23.91(FNRA),$23.90(NSDQ),$23.91(FNRA),$23.91(FNRA),$23.91(NSDQ)] tt@sent=[N/A][0m
[32m2026-04-08 18:47:49.358[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: BUY SOJE 200lot @$17.56 | engine=LT_TRIM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$17.56(NYSE) | fill_vs_tt=+0c time=1s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$17.56(1000q) sell=$0.00(0q) net=1000 rpnl=+0.00 | tt@fill=[$17.56(NYSE),$17.56(NYSE),$17.55(NYSE),$17.55(NYSE),$17.55(NYSE)] tt@sent=[N/A][0m
[32m2026-04-08 18:47:49.393[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL AGNCL 100lot @$23.93 | engine=LT_TRIM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=1s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$23.76(100q) sell=$23.93(700q) net=-600 rpnl=+17.00 | tt@fill=[$24.09(FNRA),$24.72(NSDQ),$24.72(NSDQ),$24.72(BATS),$24.73(BATS)] tt@sent=[N/A][0m
[32m2026-04-08 18:47:49.418[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL AGNCL 200lot @$23.93 | engine=LT_TRIM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=1s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$23.76(100q) sell=$23.93(900q) net=-800 rpnl=+17.00 | tt@fill=[$24.09(FNRA),$24.72(NSDQ),$24.72(NSDQ),$24.72(BATS),$24.73(BATS)] tt@sent=[N/A][0m
[32m2026-04-08 18:47:49.440[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: BUY DBRG PRJ 85lot @$16.49 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$16.49(85q) sell=$0.00(0q) net=85 rpnl=+0.00 | tt@fill=[$16.90(NYSE),$16.80(NQBX),$16.80(ARCA),$16.80(ARCA),$16.81(ARCA)] tt@sent=[N/A][0m
[32m2026-04-08 18:47:49.456[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: BUY DBRG PRJ 15lot @$16.49 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$16.49(100q) sell=$0.00(0q) net=100 rpnl=+0.00 | tt@fill=[$16.90(NYSE),$16.80(NQBX),$16.80(ARCA),$16.80(ARCA),$16.81(ARCA)] tt@sent=[N/A][0m
[32m2026-04-08 18:47:49.472[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: BUY DBRG PRJ 100lot @$16.49 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$16.49(200q) sell=$0.00(0q) net=200 rpnl=+0.00 | tt@fill=[$16.90(NYSE),$16.80(NQBX),$16.80(ARCA),$16.80(ARCA),$16.81(ARCA)] tt@sent=[N/A][0m
[32m2026-04-08 18:47:49.488[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: BUY DBRG PRJ 85lot @$16.49 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$16.49(285q) sell=$0.00(0q) net=285 rpnl=+0.00 | tt@fill=[$16.90(NYSE),$16.80(NQBX),$16.80(ARCA),$16.80(ARCA),$16.81(ARCA)] tt@sent=[N/A][0m
[32m2026-04-08 18:47:49.522[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL UNMA 100lot @$23.19 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$0.00(0q) sell=$23.19(100q) net=-100 rpnl=+0.00 | tt@fill=[$22.93(IEXG),$22.93(IEXG),$22.96(EDGX),$22.93(NYSE),$22.96(BATS)] tt@sent=[N/A][0m
[32m2026-04-08 18:47:49.544[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: BUY DBRG PRJ 100lot @$16.49 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$16.49(385q) sell=$0.00(0q) net=385 rpnl=+0.00 | tt@fill=[$16.90(NYSE),$16.80(NQBX),$16.80(ARCA),$16.80(ARCA),$16.81(ARCA)] tt@sent=[N/A][0m
[32m2026-04-08 18:47:49.559[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: BUY DBRG PRJ 100lot @$16.49 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$16.49(485q) sell=$0.00(0q) net=485 rpnl=+0.00 | tt@fill=[$16.90(NYSE),$16.80(NQBX),$16.80(ARCA),$16.80(ARCA),$16.81(ARCA)] tt@sent=[N/A][0m
